,duration,site_id,hour,counts,impacted_counts,failure,success,association,authentication,dhcp,unclear,date,dayofweek,sle
8772,2714.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,18,153,10,24.0,2690.0,0.0,0.0,0.0,24.0,2019-08-30 18:00:00,4,0.9911569638909359
14585,10926.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,19,224,32,86.0,10840.0,4.0,0.0,0.0,82.0,2019-08-30 19:00:00,4,0.9921288669229361
27637,9348.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,20,233,30,80.0,9268.0,2.0,0.0,0.0,74.0,2019-08-30 20:00:00,4,0.9914420196833548
33265,9335.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,21,241,29,82.0,9253.0,4.0,6.0,0.0,72.0,2019-08-30 21:00:00,4,0.9912158543117301
44059,8118.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,22,200,33,86.0,8032.0,4.0,0.0,0.0,82.0,2019-08-30 22:00:00,4,0.9894062576989406
51811,6338.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,23,203,26,62.0,6276.0,0.0,0.0,0.0,62.0,2019-08-30 23:00:00,4,0.9902177343010413
62948,5792.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,0,163,29,66.0,5726.0,0.0,2.0,0.0,62.0,2019-08-31 00:00:00,5,0.9886049723756906
71757,3128.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,1,130,18,56.0,3072.0,2.0,4.0,0.0,50.0,2019-08-31 01:00:00,5,0.9820971867007673
80668,3576.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,2,115,17,44.0,3532.0,6.0,8.0,0.0,28.0,2019-08-31 02:00:00,5,0.9876957494407159
87979,2680.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,3,94,21,54.0,2626.0,2.0,0.0,0.0,50.0,2019-08-31 03:00:00,5,0.9798507462686568
92419,1120.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,4,49,8,16.0,1104.0,0.0,2.0,0.0,14.0,2019-08-31 04:00:00,5,0.9857142857142858
100696,900.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,5,36,5,10.0,890.0,2.0,2.0,0.0,6.0,2019-08-31 05:00:00,5,0.9888888888888889
103732,764.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,6,25,4,12.0,752.0,0.0,6.0,0.0,6.0,2019-08-31 06:00:00,5,0.9842931937172775
115597,596.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,7,24,3,6.0,590.0,0.0,0.0,0.0,6.0,2019-08-31 07:00:00,5,0.9899328859060402
121604,1178.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,8,53,3,6.0,1172.0,0.0,0.0,0.0,6.0,2019-08-31 08:00:00,5,0.9949066213921901
127559,3394.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,9,65,3,8.0,3386.0,0.0,0.0,0.0,8.0,2019-08-31 09:00:00,5,0.9976428992339422
130476,4550.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,10,84,6,14.0,4536.0,0.0,0.0,0.0,14.0,2019-08-31 10:00:00,5,0.9969230769230769
136321,6138.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,11,113,9,20.0,6118.0,4.0,0.0,0.0,16.0,2019-08-31 11:00:00,5,0.9967416096448355
147522,8150.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,12,140,24,60.0,8090.0,2.0,2.0,0.0,54.0,2019-08-31 12:00:00,5,0.992638036809816
150515,9106.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,13,168,17,44.0,9062.0,0.0,4.0,0.0,40.0,2019-08-31 13:00:00,5,0.9951680210849989
159499,10838.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,14,200,31,74.0,10764.0,2.0,4.0,0.0,68.0,2019-08-31 14:00:00,5,0.9931721719874516
171049,9568.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,15,219,25,56.0,9512.0,2.0,4.0,0.0,46.0,2019-08-31 15:00:00,5,0.9941471571906354
178977,10226.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,16,241,35,84.0,10142.0,2.0,6.0,0.0,76.0,2019-08-31 16:00:00,5,0.991785644435752
188912,11222.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,17,255,42,102.0,11120.0,2.0,6.0,0.0,94.0,2019-08-31 17:00:00,5,0.9909107111031902
201407,10170.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,18,258,35,82.0,10088.0,8.0,2.0,0.0,70.0,2019-08-31 18:00:00,5,0.991937069813176
208922,9875.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,19,224,30,82.0,9793.0,4.0,0.0,0.0,76.0,2019-08-31 19:00:00,5,0.9916962025316456
216115,8402.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,20,231,38,86.0,8316.0,0.0,0.0,0.0,86.0,2019-08-31 20:00:00,5,0.9897643418233754
223179,6680.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,21,213,32,80.0,6600.0,2.0,2.0,0.0,76.0,2019-08-31 21:00:00,5,0.9880239520958084
237190,5682.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,22,154,21,50.0,5632.0,0.0,2.0,0.0,48.0,2019-08-31 22:00:00,5,0.991200281590989
242208,4512.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,23,137,27,54.0,4458.0,6.0,2.0,0.0,46.0,2019-08-31 23:00:00,5,0.988031914893617
257994,4050.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,0,137,23,50.0,4000.0,2.0,0.0,0.0,48.0,2019-09-01 00:00:00,6,0.9876543209876543
262760,2540.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,1,95,10,26.0,2514.0,0.0,0.0,0.0,22.0,2019-09-01 01:00:00,6,0.989763779527559
271166,2568.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,2,76,13,34.0,2534.0,2.0,0.0,0.0,28.0,2019-09-01 02:00:00,6,0.9867601246105919
279485,2322.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,3,64,13,36.0,2286.0,0.0,2.0,0.0,32.0,2019-09-01 03:00:00,6,0.9844961240310077
285274,1900.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,4,49,8,26.0,1874.0,4.0,0.0,0.0,22.0,2019-09-01 04:00:00,6,0.9863157894736843
294281,1500.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,5,44,9,22.0,1478.0,4.0,2.0,0.0,16.0,2019-09-01 05:00:00,6,0.9853333333333333
301298,1138.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,6,25,4,16.0,1122.0,0.0,0.0,0.0,14.0,2019-09-01 06:00:00,6,0.9859402460456942
308630,1042.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,7,28,3,10.0,1032.0,0.0,0.0,0.0,10.0,2019-09-01 07:00:00,6,0.9904030710172744
311612,1154.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,8,36,3,12.0,1142.0,0.0,0.0,0.0,12.0,2019-09-01 08:00:00,6,0.9896013864818024
319968,2966.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,9,51,4,12.0,2954.0,0.0,0.0,0.0,12.0,2019-09-01 09:00:00,6,0.9959541469993257
323687,4508.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,10,56,4,20.0,4488.0,0.0,0.0,0.0,20.0,2019-09-01 10:00:00,6,0.9955634427684117
332128,5530.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,11,88,8,18.0,5512.0,0.0,4.0,0.0,14.0,2019-09-01 11:00:00,6,0.996745027124774
338590,6882.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,12,100,13,38.0,6844.0,0.0,0.0,0.0,38.0,2019-09-01 12:00:00,6,0.994478349317059
349913,7140.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,13,117,10,22.0,7118.0,0.0,2.0,0.0,18.0,2019-09-01 13:00:00,6,0.9969187675070028
351885,7762.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,14,148,9,20.0,7742.0,0.0,0.0,0.0,20.0,2019-09-01 14:00:00,6,0.9974233444988405
362849,8000.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,15,165,17,40.0,7960.0,4.0,0.0,0.0,36.0,2019-09-01 15:00:00,6,0.995
375617,10050.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,16,213,33,86.0,9964.0,2.0,0.0,0.0,84.0,2019-09-01 16:00:00,6,0.9914427860696517
378377,10788.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,17,221,23,52.0,10736.0,0.0,2.0,0.0,48.0,2019-09-01 17:00:00,6,0.9951798294401186
388528,11174.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,18,249,23,52.0,11122.0,2.0,0.0,0.0,50.0,2019-09-01 18:00:00,6,0.9953463397172007
397799,9126.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,19,230,33,85.0,9041.0,2.0,0.0,0.0,81.0,2019-09-01 19:00:00,6,0.9906859522244138
412314,8154.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,20,206,23,58.0,8096.0,4.0,0.0,0.0,54.0,2019-09-01 20:00:00,6,0.9928869266617611
419368,7970.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,21,200,32,80.0,7890.0,4.0,2.0,0.0,70.0,2019-09-01 21:00:00,6,0.9899623588456713
426033,8230.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,22,184,25,58.0,8172.0,8.0,0.0,0.0,50.0,2019-09-01 22:00:00,6,0.9929526123936816
438049,5936.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,23,159,22,50.0,5886.0,4.0,0.0,0.0,46.0,2019-09-01 23:00:00,6,0.991576819407008
447236,6118.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,0,142,19,52.0,6066.0,2.0,2.0,0.0,48.0,2019-09-02 00:00:00,0,0.9915004903563256
450363,4434.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,1,131,19,48.0,4386.0,0.0,0.0,0.0,46.0,2019-09-02 01:00:00,0,0.9891745602165088
456768,3996.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,2,102,10,26.0,3970.0,0.0,0.0,0.0,24.0,2019-09-02 02:00:00,0,0.9934934934934935
468966,2602.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,3,78,10,28.0,2574.0,0.0,0.0,0.0,28.0,2019-09-02 03:00:00,0,0.98923904688701
471997,1746.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,4,35,5,10.0,1736.0,2.0,0.0,0.0,8.0,2019-09-02 04:00:00,0,0.9942726231386025
478701,1334.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,5,36,6,12.0,1322.0,2.0,2.0,0.0,8.0,2019-09-02 05:00:00,0,0.9910044977511244
484990,1356.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,6,28,2,8.0,1348.0,0.0,0.0,0.0,8.0,2019-09-02 06:00:00,0,0.9941002949852508
489882,998.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,7,43,4,10.0,988.0,0.0,0.0,0.0,10.0,2019-09-02 07:00:00,0,0.9899799599198397
501288,1642.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,8,54,2,10.0,1632.0,0.0,0.0,0.0,10.0,2019-09-02 08:00:00,0,0.9939098660170523
505044,3630.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,9,58,3,6.0,3624.0,2.0,0.0,0.0,4.0,2019-09-02 09:00:00,0,0.9983471074380166
512700,3992.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,10,81,3,10.0,3982.0,2.0,0.0,0.0,8.0,2019-09-02 10:00:00,0,0.9974949899799599
521999,5944.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,11,104,6,14.0,5930.0,0.0,0.0,0.0,14.0,2019-09-02 11:00:00,0,0.9976446837146703
530386,8856.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,12,132,15,34.0,8822.0,0.0,0.0,0.0,34.0,2019-09-02 12:00:00,0,0.9961607949412827
537981,10012.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,13,157,14,36.0,9976.0,2.0,0.0,0.0,32.0,2019-09-02 13:00:00,0,0.9964043148222134
542196,10410.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,14,172,15,32.0,10378.0,6.0,2.0,0.0,24.0,2019-09-02 14:00:00,0,0.996926032660903
553862,9492.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,15,202,17,36.0,9456.0,6.0,0.0,0.0,30.0,2019-09-02 15:00:00,0,0.9962073324905183
561032,11174.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,16,249,31,72.0,11102.0,0.0,2.0,0.0,70.0,2019-09-02 16:00:00,0,0.9935564703776625
572921,12520.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,17,262,24,58.0,12462.0,4.0,6.0,0.0,46.0,2019-09-02 17:00:00,0,0.9953674121405751
582424,11404.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,18,264,28,75.0,11329.0,2.0,2.0,0.0,71.0,2019-09-02 18:00:00,0,0.9934233602244826
591289,10406.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,19,241,30,66.0,10340.0,2.0,2.0,0.0,58.0,2019-09-02 19:00:00,0,0.9936575052854123
596286,10252.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,20,222,34,86.0,10166.0,4.0,0.0,0.0,82.0,2019-09-02 20:00:00,0,0.9916113928989465
604337,8160.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,21,213,32,76.0,8084.0,2.0,0.0,0.0,74.0,2019-09-02 21:00:00,0,0.990686274509804
617762,8034.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,22,177,25,54.0,7980.0,0.0,4.0,0.0,46.0,2019-09-02 22:00:00,0,0.9932785660941
621762,6177.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,23,167,27,66.0,6111.0,8.0,2.0,0.0,54.0,2019-09-02 23:00:00,0,0.9893152015541525
631591,5022.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,0,139,15,32.0,4990.0,2.0,0.0,0.0,26.0,2019-09-03 00:00:00,1,0.9936280366387893
645582,3398.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,1,116,13,36.0,3362.0,4.0,8.0,0.0,22.0,2019-09-03 01:00:00,1,0.9894055326662743
646990,2976.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,2,86,15,52.0,2924.0,0.0,30.0,0.0,22.0,2019-09-03 02:00:00,1,0.9825268817204301
654541,2116.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,3,62,10,42.0,2074.0,0.0,24.0,0.0,18.0,2019-09-03 03:00:00,1,0.9801512287334594
661334,1052.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,4,32,5,34.0,1018.0,0.0,24.0,0.0,10.0,2019-09-03 04:00:00,1,0.967680608365019
669519,610.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,5,30,4,34.0,576.0,0.0,24.0,0.0,10.0,2019-09-03 05:00:00,1,0.9442622950819672
674802,1054.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,6,26,2,6.0,1048.0,0.0,4.0,0.0,2.0,2019-09-03 06:00:00,1,0.9943074003795066
681226,552.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,7,31,1,2.0,550.0,0.0,2.0,0.0,0.0,2019-09-03 07:00:00,1,0.9963768115942029
687754,798.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,8,36,2,8.0,790.0,0.0,0.0,0.0,8.0,2019-09-03 08:00:00,1,0.9899749373433584
693355,2418.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,9,50,1,6.0,2412.0,0.0,0.0,0.0,6.0,2019-09-03 09:00:00,1,0.9975186104218362
705453,3498.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,10,71,9,20.0,3478.0,0.0,0.0,0.0,20.0,2019-09-03 10:00:00,1,0.9942824471126358
708688,4624.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,11,97,22,42.0,4582.0,5.0,3.0,0.0,33.0,2019-09-03 11:00:00,1,0.990916955017301
719000,8242.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,12,145,16,29.0,8213.0,2.0,1.0,0.0,24.0,2019-09-03 12:00:00,1,0.996481436544528
727093,8610.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,13,146,16,42.0,8568.0,0.0,2.0,0.0,40.0,2019-09-03 13:00:00,1,0.9951219512195122
737139,8678.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,14,171,18,52.0,8626.0,0.0,0.0,0.0,48.0,2019-09-03 14:00:00,1,0.994007835906891
745848,7438.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,15,162,16,38.0,7400.0,2.0,2.0,0.0,32.0,2019-09-03 15:00:00,1,0.9948910997579995
753922,7522.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,16,174,21,55.0,7467.0,8.0,2.0,0.0,43.0,2019-09-03 16:00:00,1,0.9926881148630683
771312,7840.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,17,186,22,48.0,7792.0,0.0,4.0,0.0,42.0,2019-09-03 17:00:00,1,0.9938775510204082
775103,7486.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,18,194,20,46.0,7440.0,4.0,0.0,0.0,40.0,2019-09-03 18:00:00,1,0.9938551963665508
782472,9046.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,19,195,22,54.0,8992.0,6.0,6.0,0.0,42.0,2019-09-03 19:00:00,1,0.9940305107229714
798555,9222.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,20,210,24,56.0,9166.0,2.0,0.0,0.0,50.0,2019-09-03 20:00:00,1,0.9939275645196269
806521,7750.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,21,233,40,104.0,7646.0,12.0,6.0,0.0,86.0,2019-09-03 21:00:00,1,0.9865806451612903
816618,6676.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,22,185,30,68.0,6608.0,4.0,0.0,0.0,64.0,2019-09-03 22:00:00,1,0.9898142600359496
822104,5350.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,23,164,28,64.0,5286.0,4.0,0.0,0.0,60.0,2019-09-03 23:00:00,1,0.9880373831775701
830656,4096.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,0,142,30,74.0,4022.0,8.0,0.0,0.0,64.0,2019-09-04 00:00:00,2,0.98193359375
838975,2816.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,1,116,18,46.0,2770.0,0.0,2.0,0.0,44.0,2019-09-04 01:00:00,2,0.9836647727272727
848518,1786.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,2,74,9,24.0,1762.0,0.0,2.0,0.0,22.0,2019-09-04 02:00:00,2,0.986562150055991
856168,1312.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,3,50,9,20.0,1292.0,4.0,4.0,0.0,12.0,2019-09-04 03:00:00,2,0.9847560975609756
863509,738.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,4,29,3,5.0,733.0,0.0,0.0,0.0,5.0,2019-09-04 04:00:00,2,0.9932249322493225
871836,580.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,5,23,4,10.0,570.0,2.0,2.0,0.0,6.0,2019-09-04 05:00:00,2,0.9827586206896551
877825,520.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,6,24,1,10.0,510.0,2.0,0.0,0.0,8.0,2019-09-04 06:00:00,2,0.9807692307692307
885476,398.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,7,27,4,8.0,390.0,0.0,4.0,0.0,4.0,2019-09-04 07:00:00,2,0.9798994974874372
891223,466.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,8,28,1,2.0,464.0,0.0,0.0,0.0,2.0,2019-09-04 08:00:00,2,0.9957081545064378
899428,1560.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,9,40,4,16.0,1544.0,0.0,2.0,0.0,14.0,2019-09-04 09:00:00,2,0.9897435897435898
905567,2212.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,10,51,4,8.0,2204.0,0.0,4.0,0.0,4.0,2019-09-04 10:00:00,2,0.9963833634719711
917105,4124.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,11,81,9,18.0,4106.0,0.0,2.0,0.0,16.0,2019-09-04 11:00:00,2,0.995635305528613
927745,6428.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,12,110,12,38.0,6390.0,0.0,0.0,0.0,38.0,2019-09-04 12:00:00,2,0.9940883634100809
930881,7358.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,13,133,11,23.0,7335.0,0.0,2.0,0.0,21.0,2019-09-04 13:00:00,2,0.996874150584398
945857,7322.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,14,145,12,34.0,7288.0,0.0,4.0,0.0,30.0,2019-09-04 14:00:00,2,0.995356459983611
949401,6844.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,15,142,20,46.0,6798.0,2.0,6.0,0.0,38.0,2019-09-04 15:00:00,2,0.9932787843366452
958302,7374.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,16,159,19,46.0,7328.0,6.0,2.0,0.0,38.0,2019-09-04 16:00:00,2,0.9937618660157309
973487,7034.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,17,180,21,54.0,6980.0,4.0,4.0,0.0,46.0,2019-09-04 17:00:00,2,0.9923230025589992
979612,7325.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,18,176,20,45.0,7280.0,2.0,0.0,0.0,41.0,2019-09-04 18:00:00,2,0.9938566552901024
990654,7064.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,19,168,23,66.0,6998.0,0.0,0.0,0.0,66.0,2019-09-04 19:00:00,2,0.9906568516421291
999562,7418.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,20,180,22,52.0,7366.0,4.0,6.0,0.0,40.0,2019-09-04 20:00:00,2,0.9929900242653006
1008076,6178.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,21,182,26,64.0,6114.0,4.0,0.0,0.0,58.0,2019-09-04 21:00:00,2,0.989640660407899
1013275,6310.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,22,162,26,66.0,6244.0,0.0,2.0,0.0,64.0,2019-09-04 22:00:00,2,0.989540412044374
1025948,5238.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,23,161,17,39.0,5199.0,2.0,4.0,0.0,31.0,2019-09-04 23:00:00,2,0.9925544100801833
1036192,2739.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,0,131,12,15.0,2724.0,0.0,0.0,0.0,15.0,2019-09-05 00:00:00,3,0.9945235487404163
1041478,2117.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,1,110,16,22.0,2095.0,1.0,2.0,0.0,18.0,2019-09-05 01:00:00,3,0.9896079357581483
1054059,3250.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,2,97,13,36.0,3214.0,0.0,2.0,0.0,34.0,2019-09-05 02:00:00,3,0.9889230769230769
1065008,2452.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,3,60,9,24.0,2428.0,0.0,2.0,0.0,22.0,2019-09-05 03:00:00,3,0.9902120717781403
1068691,678.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,4,36,2,3.0,675.0,0.0,0.0,0.0,3.0,2019-09-05 04:00:00,3,0.995575221238938
1077379,571.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,5,24,4,4.0,567.0,0.0,0.0,0.0,4.0,2019-09-05 05:00:00,3,0.9929947460595446
1083976,502.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,6,21,2,2.0,500.0,0.0,1.0,0.0,1.0,2019-09-05 06:00:00,3,0.9960159362549801
1087755,501.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,7,33,3,4.0,497.0,0.0,0.0,0.0,4.0,2019-09-05 07:00:00,3,0.9920159680638723
1099481,608.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,8,33,2,3.0,605.0,0.0,0.0,0.0,3.0,2019-09-05 08:00:00,3,0.9950657894736842
1105294,1443.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,9,53,1,1.0,1442.0,0.0,0.0,0.0,1.0,2019-09-05 09:00:00,3,0.9993069993069993
1108200,2059.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,10,70,5,5.0,2054.0,0.0,0.0,0.0,5.0,2019-09-05 10:00:00,3,0.9975716367168529
1115634,2456.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,11,90,8,8.0,2448.0,0.0,1.0,0.0,7.0,2019-09-05 11:00:00,3,0.996742671009772
1128991,3420.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,12,147,11,12.0,3408.0,0.0,0.0,0.0,11.0,2019-09-05 12:00:00,3,0.9964912280701754
1135833,3694.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,13,163,16,20.0,3674.0,1.0,0.0,0.0,19.0,2019-09-05 13:00:00,3,0.9945858148348673
1146547,3816.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,14,160,15,20.0,3796.0,1.0,0.0,0.0,18.0,2019-09-05 14:00:00,3,0.9947589098532494
1156797,4014.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,15,177,17,18.0,3996.0,0.0,2.0,0.0,16.0,2019-09-05 15:00:00,3,0.9955156950672646
1161056,3418.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,16,184,16,20.0,3398.0,2.0,0.0,0.0,18.0,2019-09-05 16:00:00,3,0.9941486249268578
1177499,4415.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,17,212,30,38.0,4377.0,1.0,1.0,0.0,36.0,2019-09-05 17:00:00,3,0.9913929784824462
1186351,3684.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,18,192,24,26.0,3658.0,2.0,0.0,0.0,24.0,2019-09-05 18:00:00,3,0.992942453854506
1193702,3829.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,19,194,23,27.0,3802.0,3.0,1.0,0.0,23.0,2019-09-05 19:00:00,3,0.9929485505353878
1199071,4278.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,20,207,19,20.0,4258.0,4.0,1.0,0.0,15.0,2019-09-05 20:00:00,3,0.9953249181860683
1208795,3329.0,c3a13db1-44e4-4fcc-a28c-cbbc131fb1f7,21,209,26,32.0,3297.0,1.0,1.0,0.0,30.0,2019-09-05 21:00:00,3,0.9903875037548814
